,NAME,PREDICTED,ACTUAL
0,Nathan Knight,0.3373040762935557,0.6818181818181818
1,Joel Embiid,0.2857129843319321,0.5833333333333334
2,Jimmy Butler,0.331855730030781,0.6258992805755395
3,Austin Reaves,0.2315975197692002,0.5205479452054794
4,Harrison Barnes,0.23245584658966123,0.5208333333333334
5,Moses Brown,0.4811871665712694,0.7500000000000001
6,Giannis Antetokounmpo,0.38197045162084203,0.6176470588235294
7,Willy Hernangomez,0.40288058934052184,0.6382978723404255
8,Mason Plumlee,0.44607827029561725,0.6718749999999999
9,Anthony Gill,0.3021291583771551,0.5263157894736842
10,Josh Okogie,0.22289605975429216,0.44642857142857145
11,Dwight Powell,0.4602260361565928,0.6666666666666666
12,Alec Burks,0.20886469233337185,0.41111111111111115
13,Shai Gilgeous-Alexander,0.3271117468768391,0.5245098039215687
14,Jaxson Hayes,0.34759801671920815,0.5428571428571428
15,Luka Doncic,0.3050995954607363,0.4977375565610859
16,Luka Garza,0.27657885426386464,0.46511627906976744
17,Kristaps Porzingis,0.240138242242379,0.4230769230769231
18,Garrison Mathews,0.09583365727656304,0.2777777777777778
19,Paolo Banchero,0.29838771764760713,0.4743589743589744
20,Kelly Olynyk,0.2378744698004711,0.4125
21,DeMar DeRozan,0.23786183697202007,0.41111111111111115
22,Saben Lee,0.3537574452071307,0.525
23,Oshae Brissett,0.2410390107529896,0.40425531914893614
24,Damian Lillard,0.29352580898032254,0.4567307692307692
25,Bennedict Mathurin,0.30219414867642674,0.46341463414634143
26,Moritz Wagner,0.29249621285711785,0.4520547945205479
27,Kevin Durant,0.23153961954249108,0.3891891891891892
28,Amir Coffey,0.2618343291564287,0.41935483870967744
29,Rudy Gobert,0.4554281269672483,0.6125
30,Trae Young,0.2889714221112075,0.43877551020408156
31,James Harden,0.29656474157486146,0.4452054794520548
32,Jerami Grant,0.2298671824124425,0.3724137931034483
33,Cam Thomas,0.2557460208463424,0.39743589743589747
34,Davon Reed,0.14783463519030599,0.2857142857142857
35,Dennis Schroder,0.2358670112238286,0.37
36,Julius Randle,0.24551239748227094,0.37765957446808507
37,George Hill,0.19423246962752738,0.3243243243243243
38,Collin Sexton,0.30371682588067883,0.43298969072164956
39,Norman Powell,0.24846324124309407,0.3760683760683761
40,R.J. Hampton,0.2209128208856303,0.3478260869565218
41,Anthony Davis,0.3250098190026197,0.4476744186046512
42,Nick Richards,0.45229546801926596,0.574468085106383
43,Karl-Anthony Towns,0.23045669745107006,0.3472222222222222
44,Edmond Sumner,0.2799400131942164,0.39622641509433965
45,Furkan Korkmaz,0.23058590764190634,0.3448275862068966
46,Bojan Bogdanovic,0.23089604143174997,0.3422818791946308
47,Jayson Tatum,0.28832703652927383,0.39906103286384975
48,Javonte Green,0.3062027696103774,0.41666666666666663
49,Devonte' Graham,0.18288601858699507,0.29310344827586204
50,Lauri Markkanen,0.23536412793568579,0.34502923976608185
51,Frank Kaminsky,0.1870408053706094,0.29411764705882354
52,Nikola Jovic,0.17562442206179796,0.28260869565217395
53,Trey Lyles,0.20492909479897709,0.3090909090909091
54,Myles Turner,0.2747980440159324,0.37815126050420167
55,Bryce McGowens,0.26059513781316074,0.36363636363636365
56,Domantas Sabonis,0.3677462877931388,0.4705882352941176
57,Pascal Siakam,0.2660720635092419,0.3655913978494623
58,Derrick Jones Jr.,0.31282334985964966,0.4117647058823529
59,Isaiah Stewart,0.24232261616220557,0.3409090909090909
60,Zion Williamson,0.4329005389497254,0.5308641975308642
61,Theo Maledon,0.26664831698481495,0.36363636363636365
62,Sandro Mamukelashvili,0.2203775884671923,0.3157894736842105
63,Damion Lee,0.14707495203675022,0.24193548387096772
